[[385.702]] 
RATE (RPS) =====================================: 1

[[337.612]] 
RATE (RPS) =====================================: 1

[[335.452]] 
RATE (RPS) =====================================: 1

[[334.375]] 
RATE (RPS) =====================================: 1

[[330.928]] 
RATE (RPS) =====================================: 1

[[342.093]] 
RATE (RPS) =====================================: 1

[[337.298]] 
RATE (RPS) =====================================: 1

[[333.11]] 
RATE (RPS) =====================================: 1

[[344.908]] 
RATE (RPS) =====================================: 1

[[338.543]] 
RATE (RPS) =====================================: 1

[[351.197, 343.782]] 
RATE (RPS) =====================================: 2

[[355.514, 1343.743]] 
RATE (RPS) =====================================: 1

[[383.954, 380.202]] 
RATE (RPS) =====================================: 2

[[356.332, 339.132]] 
RATE (RPS) =====================================: 2

[[342.119, 338.731]] 
RATE (RPS) =====================================: 2

[[344.494, 341.407]] 
RATE (RPS) =====================================: 2

[[356.067, 336.125]] 
RATE (RPS) =====================================: 2

[[347.425, 334.482]] 
RATE (RPS) =====================================: 2

[[341.014, 341.118]] 
RATE (RPS) =====================================: 2

[[350.803, 335.69]] 
RATE (RPS) =====================================: 2

[[347.23, 345.178, 345.365, 345.43]] 
RATE (RPS) =====================================: 4

[[1030.941, 372.907, 352.196, 344.246]] 
RATE (RPS) =====================================: 3

[[353.785, 340.077, 348.392, 347.848]] 
RATE (RPS) =====================================: 4

[[337.021, 341.546, 339.603, 339.404]] 
RATE (RPS) =====================================: 4

[[333.153, 342.203, 350.641, 337.593]] 
RATE (RPS) =====================================: 4

[[386.862, 375.353, 377.108, 381.896]] 
RATE (RPS) =====================================: 4

[[360.4, 350.465, 368.912, 369.458]] 
RATE (RPS) =====================================: 4

[[349.399, 357.772, 362.128, 368.308]] 
RATE (RPS) =====================================: 4

[[342.386, 341.683, 347.902, 344.994]] 
RATE (RPS) =====================================: 4

[[347.16, 345.499, 344.238, 344.087]] 
RATE (RPS) =====================================: 4

[[346.364, 338.212, 338.355, 341.094, 339.658, 341.181, 342.097, 348.464]] 
RATE (RPS) =====================================: 8

