[[412.416]] 
[[382.466]] 
[[384.239]] 
[[390.294]] 
[[387.273]] 
[[407.778]] 
[[384.408]] 
[[385.569]] 
[[384.482]] 
[[383.024]] 
[[387.959, 422.493]] 
[[442.408, 393.486]] 
[[433.852, 382.129]] 
[[437.988, 383.848]] 
[[443.041, 392.054]] 
[[450.112, 392.072]] 
[[389.752, 426.106]] 
[[435.553, 382.942]] 
[[388.789, 424.339]] 
[[389.695, 429.599]] 
[[438.304, 518.19, 384.989, 455.213]] 
[[389.333, 432.587, 464.773, 496.095]] 
[[392.621, 470.923, 419.225, 537.863]] 
[[429.426, 382.419, 454.071, 490.245]] 
[[482.411, 435.71, 380.927, 506.909]] 
[[394.789, 478.173, 423.687, 502.427]] 
[[489.12, 387.924, 425.431, 511.844]] 
[[547.999, 385.506, 481.112, 420.412]] 
[[451.071, 400.416, 522.367, 470.753]] 
[[392.968, 443.971, 475.003, 515.385]] 
AVERAGE RESPONSE TIME: 456.83175
NUMBER OF THREADS: [1, 2, 4]
WORKLOAD: HFU_LV; PAL CONFIG: default; NUMBER OF REPLICAS: 1 
TOTAL EXECUTION TIME (Concurrent Parallel Requests): 13679.933


