[[412.89]] 
RATE (RPS) =====================================: 1

[[345.621]] 
RATE (RPS) =====================================: 1

[[346.169]] 
RATE (RPS) =====================================: 1

[[389.035]] 
RATE (RPS) =====================================: 1

[[343.685]] 
RATE (RPS) =====================================: 1

[[357.905]] 
RATE (RPS) =====================================: 1

[[345.078]] 
RATE (RPS) =====================================: 1

[[386.857]] 
RATE (RPS) =====================================: 1

[[344.125]] 
RATE (RPS) =====================================: 1

[[355.46]] 
RATE (RPS) =====================================: 1

[[352.665, 363.506]] 
RATE (RPS) =====================================: 2

[[392.752, 382.799]] 
RATE (RPS) =====================================: 2

[[345.543, 357.316]] 
RATE (RPS) =====================================: 2

[[442.86, 423.782]] 
RATE (RPS) =====================================: 2

[[1888.011, 3182.819]] 
RATE (RPS) =====================================: 0

[[396.179, 395.805]] 
RATE (RPS) =====================================: 2

[[403.882, 391.892]] 
RATE (RPS) =====================================: 2

[[354.117, 346.493]] 
RATE (RPS) =====================================: 2

[[359.051, 355.767]] 
RATE (RPS) =====================================: 2

[[394.741, 381.721]] 
RATE (RPS) =====================================: 2

[[357.081, 352.756, 349.623, 347.316]] 
RATE (RPS) =====================================: 4

[[367.838, 358.65, 379.043, 364.489]] 
RATE (RPS) =====================================: 4

[[363.715, 389.888, 380.534, 349.256]] 
RATE (RPS) =====================================: 4

[[408.391, 421.055, 424.189, 399.119]] 
RATE (RPS) =====================================: 4

[[356.575, 352.62, 354.666, 361.077]] 
RATE (RPS) =====================================: 4

[[351.141, 350.714, 345.798, 352.731]] 
RATE (RPS) =====================================: 4

[[409.994, 401.897, 408.843, 394.45]] 
RATE (RPS) =====================================: 4

[[355.54, 360.64, 362.71, 342.039]] 
RATE (RPS) =====================================: 4

[[348.222, 373.838, 347.259, 363.206]] 
RATE (RPS) =====================================: 4

[[366.253, 370.517, 361.21, 361.186]] 
RATE (RPS) =====================================: 4

[[397.797, 390.932, 387.519, 386.511, 384.551, 387.083, 384.824, 375.604]] 
RATE (RPS) =====================================: 8

