[[395.795]] 
RATE (RPS) =====================================: 1

[[388.073]] 
RATE (RPS) =====================================: 1

[[383.034]] 
RATE (RPS) =====================================: 1

[[386.706]] 
RATE (RPS) =====================================: 1

[[382.472]] 
RATE (RPS) =====================================: 1

[[380.273]] 
RATE (RPS) =====================================: 1

[[380.084]] 
RATE (RPS) =====================================: 1

[[376.956]] 
RATE (RPS) =====================================: 1

[[389.551]] 
RATE (RPS) =====================================: 1

[[385.182]] 
RATE (RPS) =====================================: 1

[[492.932, 415.869]] 
RATE (RPS) =====================================: 2

[[413.23, 476.082]] 
RATE (RPS) =====================================: 2

[[472.639, 409.598]] 
RATE (RPS) =====================================: 2

[[493.536, 422.028]] 
RATE (RPS) =====================================: 2

[[480.525, 401.64]] 
RATE (RPS) =====================================: 2

[[409.675, 472.182]] 
RATE (RPS) =====================================: 2

[[399.979, 470.106]] 
RATE (RPS) =====================================: 2

[[406.475, 474.994]] 
RATE (RPS) =====================================: 2

[[412.165, 468.205]] 
RATE (RPS) =====================================: 2

[[421.691, 488.635]] 
RATE (RPS) =====================================: 2

[[518.973, 436.146, 379.662, 460.166]] 
RATE (RPS) =====================================: 4

[[382.815, 431.188, 458.79, 503.218]] 
RATE (RPS) =====================================: 4

[[467.049, 378.227, 416.665, 501.805]] 
RATE (RPS) =====================================: 4

[[434.185, 391.176, 513.741, 463.979]] 
RATE (RPS) =====================================: 4

[[382.792, 463.662, 410.914, 494.591]] 
RATE (RPS) =====================================: 4

[[406.11, 448.668, 481.957, 517.716]] 
RATE (RPS) =====================================: 4

[[438.282, 393.206, 463.574, 498.777]] 
RATE (RPS) =====================================: 4

[[443.555, 400.217, 465.603, 499.239]] 
RATE (RPS) =====================================: 4

[[385.915, 426.626, 501.425, 443.064]] 
RATE (RPS) =====================================: 4

[[439.395, 391.033, 461.616, 502.449]] 
RATE (RPS) =====================================: 4

[[404.692, 530.615, 588.093, 443.75, 621.455, 668.944, 738.777, 799.77]] 
RATE (RPS) =====================================: 8

