[[394.874]] 
[[389.62]] 
[[401.625]] 
[[388.929]] 
[[383.693]] 
[[390.055]] 
[[382.913]] 
[[391.068]] 
[[381.882]] 
[[385.279]] 
[[435.542, 386.396]] 
[[446.487, 392.406]] 
[[412.323, 449.68]] 
[[439.113, 390.46]] 
[[696.469, 983.81]] 
[[445.611, 395.679]] 
[[432.894, 382.17]] 
[[430.303, 381.216]] 
[[387.536, 433.771]] 
[[387.295, 421.991]] 
[[483.799, 387.874, 425.304, 501.901]] 
[[393.094, 475.052, 422.798, 513.476]] 
[[396.186, 433.52, 518.808, 468.113]] 
[[441.673, 395.204, 467.998, 502.785]] 
[[413.326, 453.11, 484.472, 524.237]] 
[[384.387, 470.819, 425.117, 501.289]] 
[[394.819, 431.157, 508.806, 457.651]] 
[[384.634, 426.042, 462.523, 499.576]] 
[[395.586, 525.177, 470.573, 419.734]] 
[[393.518, 487.926, 434.288, 520.993]] 
AVERAGE RESPONSE TIME: 459.18125
NUMBER OF THREADS: [1, 2, 4]
WORKLOAD: HFU_LV; PAL CONFIG: default; NUMBER OF REPLICAS: 1 
TOTAL EXECUTION TIME (Concurrent Parallel Requests): 14227.154


