[[457.242, 440.781, 450.028, 437.482]] 
AVERAGE RESPONSE TIME: 446.38325000000003
NUMBER OF THREADS: [4]
WORKLOAD: LV_HF; PAL CONFIG: cache_and_compression; NUMBER OF REPLICAS: 4 
TOTAL EXECUTION TIME (Concurrent Parallel Requests): 480.385


[[436.54, 419.818, 417.354, 412.532]] 
AVERAGE RESPONSE TIME: 421.561
NUMBER OF THREADS: [4]
WORKLOAD: LV_HF; PAL CONFIG: cache_and_compression; NUMBER OF REPLICAS: 4 
TOTAL EXECUTION TIME (Concurrent Parallel Requests): 452.744


[[493.596, 477.147, 454.179, 453.351]] 
AVERAGE RESPONSE TIME: 469.56825
NUMBER OF THREADS: [4]
WORKLOAD: LV_HF; PAL CONFIG: cache_and_compression; NUMBER OF REPLICAS: 4 
TOTAL EXECUTION TIME (Concurrent Parallel Requests): 512.19


[[451.72, 427.895, 426.039, 427.1]] 
AVERAGE RESPONSE TIME: 433.1885
NUMBER OF THREADS: [4]
WORKLOAD: LV_HF; PAL CONFIG: cache_and_compression; NUMBER OF REPLICAS: 4 
TOTAL EXECUTION TIME (Concurrent Parallel Requests): 462.967


[[521.181, 489.645, 484.075, 490.971]] 
AVERAGE RESPONSE TIME: 496.468
NUMBER OF THREADS: [4]
WORKLOAD: LV_HF; PAL CONFIG: cache_and_compression; NUMBER OF REPLICAS: 4 
TOTAL EXECUTION TIME (Concurrent Parallel Requests): 546.494


[[452.225, 438.954, 428.909, 428.745]] 
AVERAGE RESPONSE TIME: 437.20825
NUMBER OF THREADS: [4]
WORKLOAD: LV_HF; PAL CONFIG: cache_and_compression; NUMBER OF REPLICAS: 4 
TOTAL EXECUTION TIME (Concurrent Parallel Requests): 477.069


[[437.593, 432.815, 419.797, 424.286]] 
AVERAGE RESPONSE TIME: 428.62275
NUMBER OF THREADS: [4]
WORKLOAD: LV_HF; PAL CONFIG: cache_and_compression; NUMBER OF REPLICAS: 4 
TOTAL EXECUTION TIME (Concurrent Parallel Requests): 453.081


[[441.25, 430.621, 431.034, 432.82]] 
AVERAGE RESPONSE TIME: 433.93125
NUMBER OF THREADS: [4]
WORKLOAD: LV_HF; PAL CONFIG: cache_and_compression; NUMBER OF REPLICAS: 4 
TOTAL EXECUTION TIME (Concurrent Parallel Requests): 483.557


[[475.486, 455.254, 453.945, 472.516]] 
AVERAGE RESPONSE TIME: 464.30025
NUMBER OF THREADS: [4]
WORKLOAD: LV_HF; PAL CONFIG: cache_and_compression; NUMBER OF REPLICAS: 4 
TOTAL EXECUTION TIME (Concurrent Parallel Requests): 512.465


[[456.051, 438.741, 429.44, 430.297]] 
AVERAGE RESPONSE TIME: 438.63225
NUMBER OF THREADS: [4]
WORKLOAD: LV_HF; PAL CONFIG: cache_and_compression; NUMBER OF REPLICAS: 4 
TOTAL EXECUTION TIME (Concurrent Parallel Requests): 465.574


