[[358.231, 352.296, 347.133, 344.615]] 
AVERAGE RESPONSE TIME: 350.56875
NUMBER OF THREADS: [4]
WORKLOAD: LV_HF; PAL CONFIG: cache; NUMBER OF REPLICAS: 2 
TOTAL EXECUTION TIME (Concurrent Parallel Requests): 382.336


[[360.772, 348.249, 355.992, 356.3]] 
AVERAGE RESPONSE TIME: 355.32825
NUMBER OF THREADS: [4]
WORKLOAD: LV_HF; PAL CONFIG: cache; NUMBER OF REPLICAS: 2 
TOTAL EXECUTION TIME (Concurrent Parallel Requests): 408.026


[[397.385, 416.445, 393.473, 383.342]] 
AVERAGE RESPONSE TIME: 397.66125
NUMBER OF THREADS: [4]
WORKLOAD: LV_HF; PAL CONFIG: cache; NUMBER OF REPLICAS: 2 
TOTAL EXECUTION TIME (Concurrent Parallel Requests): 420.028


[[409.417, 388.622, 391.468, 395.26]] 
AVERAGE RESPONSE TIME: 396.19175
NUMBER OF THREADS: [4]
WORKLOAD: LV_HF; PAL CONFIG: cache; NUMBER OF REPLICAS: 2 
TOTAL EXECUTION TIME (Concurrent Parallel Requests): 424.743


[[402.808, 410.742, 396.473, 385.55]] 
AVERAGE RESPONSE TIME: 398.89325
NUMBER OF THREADS: [4]
WORKLOAD: LV_HF; PAL CONFIG: cache; NUMBER OF REPLICAS: 2 
TOTAL EXECUTION TIME (Concurrent Parallel Requests): 414.73


[[362.848, 353.268, 361.758, 330.929]] 
AVERAGE RESPONSE TIME: 352.20074999999997
NUMBER OF THREADS: [4]
WORKLOAD: LV_HF; PAL CONFIG: cache; NUMBER OF REPLICAS: 2 
TOTAL EXECUTION TIME (Concurrent Parallel Requests): 391.223


[[370.15, 337.519, 359.022, 353.118]] 
AVERAGE RESPONSE TIME: 354.95225
NUMBER OF THREADS: [4]
WORKLOAD: LV_HF; PAL CONFIG: cache; NUMBER OF REPLICAS: 2 
TOTAL EXECUTION TIME (Concurrent Parallel Requests): 384.926


[[346.653, 332.97, 354.462, 343.59]] 
AVERAGE RESPONSE TIME: 344.41875
NUMBER OF THREADS: [4]
WORKLOAD: LV_HF; PAL CONFIG: cache; NUMBER OF REPLICAS: 2 
TOTAL EXECUTION TIME (Concurrent Parallel Requests): 383.065


[[364.43, 338.718, 346.228, 338.958]] 
AVERAGE RESPONSE TIME: 347.0835
NUMBER OF THREADS: [4]
WORKLOAD: LV_HF; PAL CONFIG: cache; NUMBER OF REPLICAS: 2 
TOTAL EXECUTION TIME (Concurrent Parallel Requests): 372.28


