[[439.553, 440.003, 439.294, 436.632]] 
AVERAGE RESPONSE TIME: 438.8705
NUMBER OF THREADS: [4]
WORKLOAD: LV_HF; PAL CONFIG: cache; NUMBER OF REPLICAS: 1 
TOTAL EXECUTION TIME (Concurrent Parallel Requests): 442.158


[[467.941, 467.885, 465.402, 464.921]] 
AVERAGE RESPONSE TIME: 466.53725
NUMBER OF THREADS: [4]
WORKLOAD: LV_HF; PAL CONFIG: cache; NUMBER OF REPLICAS: 1 
TOTAL EXECUTION TIME (Concurrent Parallel Requests): 471.025


[[453.368, 452.882, 452.088, 452.653]] 
AVERAGE RESPONSE TIME: 452.74775
NUMBER OF THREADS: [4]
WORKLOAD: LV_HF; PAL CONFIG: cache; NUMBER OF REPLICAS: 1 
TOTAL EXECUTION TIME (Concurrent Parallel Requests): 455.663


[[430.452, 431.276, 430.244, 430.402]] 
AVERAGE RESPONSE TIME: 430.5935
NUMBER OF THREADS: [4]
WORKLOAD: LV_HF; PAL CONFIG: cache; NUMBER OF REPLICAS: 1 
TOTAL EXECUTION TIME (Concurrent Parallel Requests): 433.443


[[338.096, 339.406, 345.162, 341.68]] 
AVERAGE RESPONSE TIME: 341.086
NUMBER OF THREADS: [4]
WORKLOAD: LV_HF; PAL CONFIG: cache; NUMBER OF REPLICAS: 1 
TOTAL EXECUTION TIME (Concurrent Parallel Requests): 347.894


[[385.882, 382.722, 390.641, 387.359]] 
AVERAGE RESPONSE TIME: 386.651
NUMBER OF THREADS: [4]
WORKLOAD: LV_HF; PAL CONFIG: cache; NUMBER OF REPLICAS: 1 
TOTAL EXECUTION TIME (Concurrent Parallel Requests): 393.062


[[366.752, 367.229, 366.337, 365.273]] 
AVERAGE RESPONSE TIME: 366.39775
NUMBER OF THREADS: [4]
WORKLOAD: LV_HF; PAL CONFIG: cache; NUMBER OF REPLICAS: 1 
TOTAL EXECUTION TIME (Concurrent Parallel Requests): 369.408


[[465.663, 461.665, 460.638, 462.584]] 
AVERAGE RESPONSE TIME: 462.6375
NUMBER OF THREADS: [4]
WORKLOAD: LV_HF; PAL CONFIG: cache; NUMBER OF REPLICAS: 1 
TOTAL EXECUTION TIME (Concurrent Parallel Requests): 468.013


[[467.346, 468.294, 467.441, 467.605]] 
AVERAGE RESPONSE TIME: 467.6715
NUMBER OF THREADS: [4]
WORKLOAD: LV_HF; PAL CONFIG: cache; NUMBER OF REPLICAS: 1 
TOTAL EXECUTION TIME (Concurrent Parallel Requests): 470.369


[[354.62, 358.285, 358.289, 358.574]] 
AVERAGE RESPONSE TIME: 357.442
NUMBER OF THREADS: [4]
WORKLOAD: LV_HF; PAL CONFIG: cache; NUMBER OF REPLICAS: 1 
TOTAL EXECUTION TIME (Concurrent Parallel Requests): 361.427


[[436.308, 435.229, 434.6, 433.945]] 
AVERAGE RESPONSE TIME: 435.02049999999997
NUMBER OF THREADS: [4]
WORKLOAD: LV_HF; PAL CONFIG: cache; NUMBER OF REPLICAS: 1 
TOTAL EXECUTION TIME (Concurrent Parallel Requests): 438.091


[[421.434, 419.214, 419.752, 418.466]] 
AVERAGE RESPONSE TIME: 419.7165
NUMBER OF THREADS: [4]
WORKLOAD: LV_HF; PAL CONFIG: cache; NUMBER OF REPLICAS: 1 
TOTAL EXECUTION TIME (Concurrent Parallel Requests): 423.928


[[426.397, 423.423, 423.448, 422.235]] 
AVERAGE RESPONSE TIME: 423.87575
NUMBER OF THREADS: [4]
WORKLOAD: LV_HF; PAL CONFIG: cache; NUMBER OF REPLICAS: 1 
TOTAL EXECUTION TIME (Concurrent Parallel Requests): 428.126


[[466.055, 466.267, 466.24, 463.858]] 
AVERAGE RESPONSE TIME: 465.605
NUMBER OF THREADS: [4]
WORKLOAD: LV_HF; PAL CONFIG: cache; NUMBER OF REPLICAS: 1 
TOTAL EXECUTION TIME (Concurrent Parallel Requests): 469.37


[[469.11, 468.286, 469.011, 466.702]] 
AVERAGE RESPONSE TIME: 468.27725
NUMBER OF THREADS: [4]
WORKLOAD: LV_HF; PAL CONFIG: cache; NUMBER OF REPLICAS: 1 
TOTAL EXECUTION TIME (Concurrent Parallel Requests): 471.695


[[458.866, 456.97, 459.0, 455.612]] 
AVERAGE RESPONSE TIME: 457.612
NUMBER OF THREADS: [4]
WORKLOAD: LV_HF; PAL CONFIG: cache; NUMBER OF REPLICAS: 1 
TOTAL EXECUTION TIME (Concurrent Parallel Requests): 461.585


