[[443.881]] 
RATE (RPS) =====================================: 1

[[451.624]] 
RATE (RPS) =====================================: 1

[[428.177]] 
RATE (RPS) =====================================: 1

[[371.268]] 
RATE (RPS) =====================================: 1

[[357.244]] 
RATE (RPS) =====================================: 1

[[355.467]] 
RATE (RPS) =====================================: 1

[[358.964]] 
RATE (RPS) =====================================: 1

[[353.62]] 
RATE (RPS) =====================================: 1

[[351.717]] 
RATE (RPS) =====================================: 1

[[351.526]] 
RATE (RPS) =====================================: 1

[[360.05, 358.209]] 
RATE (RPS) =====================================: 2

[[381.007, 382.536]] 
RATE (RPS) =====================================: 2

[[369.385, 378.883]] 
RATE (RPS) =====================================: 2

[[349.547, 353.889]] 
RATE (RPS) =====================================: 2

[[359.506, 362.766]] 
RATE (RPS) =====================================: 2

[[374.662, 358.923]] 
RATE (RPS) =====================================: 2

[[388.978, 391.269]] 
RATE (RPS) =====================================: 2

[[366.418, 361.19]] 
RATE (RPS) =====================================: 2

[[392.979, 366.71]] 
RATE (RPS) =====================================: 2

[[394.485, 359.322]] 
RATE (RPS) =====================================: 2

[[354.571, 378.711, 369.219, 364.664]] 
RATE (RPS) =====================================: 4

[[384.502, 380.494, 355.125, 353.375]] 
RATE (RPS) =====================================: 4

[[385.224, 382.134, 394.942, 390.894]] 
RATE (RPS) =====================================: 4

[[420.876, 422.703, 393.018, 405.912]] 
RATE (RPS) =====================================: 4

[[369.118, 364.374, 356.998, 356.681]] 
RATE (RPS) =====================================: 4

[[353.923, 358.24, 359.64, 355.581]] 
RATE (RPS) =====================================: 4

[[364.99, 360.952, 359.252, 366.703]] 
RATE (RPS) =====================================: 4

[[382.586, 387.831, 397.414, 376.636]] 
RATE (RPS) =====================================: 4

[[356.643, 368.478, 350.55, 368.18]] 
RATE (RPS) =====================================: 4

[[360.473, 350.457, 360.787, 352.141]] 
RATE (RPS) =====================================: 4

[[348.836, 351.999, 368.876, 359.672, 367.621, 369.541, 368.094, 357.352]] 
RATE (RPS) =====================================: 8

