[[416.113]] 
RATE (RPS) =====================================: 1

[[380.947]] 
RATE (RPS) =====================================: 1

[[387.296]] 
RATE (RPS) =====================================: 1

[[382.11]] 
RATE (RPS) =====================================: 1

[[383.382]] 
RATE (RPS) =====================================: 1

[[394.574]] 
RATE (RPS) =====================================: 1

[[389.365]] 
RATE (RPS) =====================================: 1

[[381.707]] 
RATE (RPS) =====================================: 1

[[391.572]] 
RATE (RPS) =====================================: 1

[[397.533]] 
RATE (RPS) =====================================: 1

[[419.334, 450.57]] 
RATE (RPS) =====================================: 2

[[430.277, 384.567]] 
RATE (RPS) =====================================: 2

[[451.194, 390.34]] 
RATE (RPS) =====================================: 2

[[384.049, 424.549]] 
RATE (RPS) =====================================: 2

[[433.022, 388.74]] 
RATE (RPS) =====================================: 2

[[389.533, 437.887]] 
RATE (RPS) =====================================: 2

[[434.611, 388.74]] 
RATE (RPS) =====================================: 2

[[383.367, 421.667]] 
RATE (RPS) =====================================: 2

[[462.949, 426.045]] 
RATE (RPS) =====================================: 2

[[440.603, 383.046]] 
RATE (RPS) =====================================: 2

[[556.67, 388.722, 428.454, 470.817]] 
RATE (RPS) =====================================: 4

[[431.912, 382.636, 465.287, 484.425]] 
RATE (RPS) =====================================: 4

[[382.797, 493.811, 434.652, 520.748]] 
RATE (RPS) =====================================: 4

[[399.423, 452.723, 526.223, 466.743]] 
RATE (RPS) =====================================: 4

[[455.858, 409.014, 527.208, 569.285]] 
RATE (RPS) =====================================: 4

[[389.449, 432.637, 472.082, 506.353]] 
RATE (RPS) =====================================: 4

[[408.142, 460.218, 497.433, 534.04]] 
RATE (RPS) =====================================: 4

[[379.995, 426.415, 462.557, 492.344]] 
RATE (RPS) =====================================: 4

[[390.122, 430.101, 511.071, 458.431]] 
RATE (RPS) =====================================: 4

[[386.022, 434.757, 458.965, 498.351]] 
RATE (RPS) =====================================: 4

[[434.032, 390.45, 622.148, 462.872, 532.768, 644.757, 678.837, 708.361]] 
RATE (RPS) =====================================: 8

