[[430.659, 404.943, 464.123, 508.181]] 
AVERAGE RESPONSE TIME: 451.9765
NUMBER OF THREADS: [4]
WORKLOAD: LV_HF; PAL CONFIG: compression; NUMBER OF REPLICAS: 4 
TOTAL EXECUTION TIME (Concurrent Parallel Requests): 545.302


[[497.159, 514.374, 451.114, 490.873]] 
AVERAGE RESPONSE TIME: 488.38
NUMBER OF THREADS: [4]
WORKLOAD: LV_HF; PAL CONFIG: compression; NUMBER OF REPLICAS: 4 
TOTAL EXECUTION TIME (Concurrent Parallel Requests): 540.296


[[466.435, 463.255, 510.944, 494.273]] 
AVERAGE RESPONSE TIME: 483.72675000000004
NUMBER OF THREADS: [4]
WORKLOAD: LV_HF; PAL CONFIG: compression; NUMBER OF REPLICAS: 4 
TOTAL EXECUTION TIME (Concurrent Parallel Requests): 535.708


[[430.464, 420.835, 467.178, 408.437]] 
AVERAGE RESPONSE TIME: 431.7285
NUMBER OF THREADS: [4]
WORKLOAD: LV_HF; PAL CONFIG: compression; NUMBER OF REPLICAS: 4 
TOTAL EXECUTION TIME (Concurrent Parallel Requests): 495.083


[[452.219, 426.685, 439.121, 463.231]] 
AVERAGE RESPONSE TIME: 445.31399999999996
NUMBER OF THREADS: [4]
WORKLOAD: LV_HF; PAL CONFIG: compression; NUMBER OF REPLICAS: 4 
TOTAL EXECUTION TIME (Concurrent Parallel Requests): 503.658


[[499.998, 475.197, 519.432, 485.162]] 
AVERAGE RESPONSE TIME: 494.94725
NUMBER OF THREADS: [4]
WORKLOAD: LV_HF; PAL CONFIG: compression; NUMBER OF REPLICAS: 4 
TOTAL EXECUTION TIME (Concurrent Parallel Requests): 546.345


