[[405.289]] 
RATE (RPS) =====================================: 1

[[376.053]] 
RATE (RPS) =====================================: 1

[[362.94]] 
RATE (RPS) =====================================: 1

[[588.561]] 
RATE (RPS) =====================================: 1

[[395.74]] 
RATE (RPS) =====================================: 1

[[462.671]] 
RATE (RPS) =====================================: 1

[[480.18]] 
RATE (RPS) =====================================: 1

[[378.551]] 
RATE (RPS) =====================================: 1

[[389.321]] 
RATE (RPS) =====================================: 1

[[356.737]] 
RATE (RPS) =====================================: 1

[[365.716, 349.014]] 
RATE (RPS) =====================================: 2

[[352.809, 349.309]] 
RATE (RPS) =====================================: 2

[[353.522, 366.686]] 
RATE (RPS) =====================================: 2

[[375.803, 382.99]] 
RATE (RPS) =====================================: 2

[[448.864, 462.917]] 
RATE (RPS) =====================================: 2

[[381.356, 371.555]] 
RATE (RPS) =====================================: 2

[[369.551, 359.454]] 
RATE (RPS) =====================================: 2

[[450.091, 448.446]] 
RATE (RPS) =====================================: 2

[[1378.2939999999999, 425.053]] 
RATE (RPS) =====================================: 1

[[370.921, 363.816]] 
RATE (RPS) =====================================: 2

[[349.816, 367.533, 360.089, 359.885]] 
RATE (RPS) =====================================: 4

[[452.834, 344.281, 450.562, 435.226]] 
RATE (RPS) =====================================: 4

[[357.632, 391.9, 363.282, 365.417]] 
RATE (RPS) =====================================: 4

[[345.989, 343.435, 408.758, 399.949]] 
RATE (RPS) =====================================: 4

[[365.677, 411.436, 354.455, 939.821]] 
RATE (RPS) =====================================: 4

[[360.14, 377.168, 388.814, 360.47]] 
RATE (RPS) =====================================: 4

[[422.74, 365.926, 365.193, 350.823]] 
RATE (RPS) =====================================: 4

[[1178.04, 390.598, 606.397, 395.001]] 
RATE (RPS) =====================================: 3

[[365.078, 376.737, 357.375, 390.482]] 
RATE (RPS) =====================================: 4

[[370.683, 343.625, 364.053, 374.515]] 
RATE (RPS) =====================================: 4

[[385.27, 374.3, 357.05, 396.844, 358.104, 373.987, 378.92, 384.209]] 
RATE (RPS) =====================================: 8

